"objtype","subtype","name","parent","script","scriptparams","pos_x","pos_y","pos_z","orient_x","orient_y","orient_z","orient_w","vel_x","vel_y","vel_z","rot_axis_x","rot_axis_y","rot_axis_z","rot_speed","scale_x","scale_y","scale_z","hull_x","hull_y","hull_z","density","friction","bounce","colMask","colMsg","meshURI","diffuse_x","diffuse_y","diffuse_z","ambient","specular_x","specular_y","specular_z","shadowpower","range","constantfall","linearfall","quadfall","cone_in","cone_out","power","cone_fall","shadow"
"camera",,,,,,-417.17,4.95,-161.94,9.07,-164.35,-0.05,,0,0,0,1,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"light","directional",,,,,-1.86,0,3.32,0,0,0,,0,0,0,1,0,0,0,,,,,,,,,,,,,0.2,0.2,0.2,0.92,0.99,0.97,0.9,0.04,200000,0.4,0,0,30,40,0.9,1,1
"mesh","graphiconly","In_C_Polygons_01_Original_Keep",,,,0,0,-52.04,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///In_C_Polygons_01_Original_Keep.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Line01",,,,-725.12,-24.7,117.66,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Line01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Loft04",,,,-5.16,61.52,-166.02,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Loft04.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Pedestal_Sculpt_Out_Big_02",,,,0.44,139.22,-57.55,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Pedestal_Sculpt_Out_Big_02.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Pedestal_Sculpt_Out_Med_02",,,,0,195.05,-69.02,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Pedestal_Sculpt_Out_Med_02.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Pedestal_Sculpt_Out_Med_04",,,,0,47.82,-27.64,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Pedestal_Sculpt_Out_Med_04.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Pedestal_Sculpt_Out_Med_05",,,,0,54.67,-110.08,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Pedestal_Sculpt_Out_Med_05.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Pedestal_Sculpt_Out_Smallest_04",,,,0,139.29,-69.02,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Pedestal_Sculpt_Out_Smallest_04.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","Pedestal_Sculpt_Out_TallSkinny_02",,,,10.52,53.67,-37.78,0,0,0,,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,0,0,0,"meru:///Pedestal_Sculpt_Out_TallSkinny_02.mesh",,,,,,,,,,,,,,,,,
