"objtype","subtype","name",,"pos_x","pos_y","pos_z","orient_x","orient_y","orient_z","orient_w","scale_x","scale_y","scale_z","hull_x","hull_y","hull_z","density","friction","bounce","gravity","colMask","colMsg","vel_x","vel_y","vel_z","rot_axis_x","rot_axis_y","rot_axis_z","rot_speed","meshURI","diffuse_x","diffuse_y","diffuse_z","ambient","specular_x","specular_y","specular_z","shadowpower","range","constantfall","linearfall","quadfall","cone_in","cone_out","power","cone_fall","shadow"
"mesh","dynamicbox","artwork_01",,-5,40,3,90,0,0,,0.35,0.35,0.35,2,2,0.2,1,0.6,0.8,0,1,0,,,,,,,,"meru:///Jais_Nielsen01.mesh",,,,,,,,,,,,,,,,,
"mesh","dynamicbox","artwork_02",,-5,41,3,90,0,0,,0.35,0.35,0.35,2,2,0.2,1,0.6,0.8,0,1,0,,,,,,,,"meru:///Jais_Nielsen02.mesh",,,,,,,,,,,,,,,,,
"mesh","dynamicbox","artwork_03",,-5,42,3,90,0,0,,0.35,0.35,0.35,2,2,0.2,1,0.6,0.8,0,1,0,,,,,,,,"meru:///Jais_Nielsen03.mesh",,,,,,,,,,,,,,,,,
"mesh","dynamicbox","artwork_04",,-5,43,3,90,0,0,,0.35,0.35,0.35,2,2,0.2,1,0.6,0.8,0,1,0,,,,,,,,"meru:///Jais_Nielsen04.mesh",,,,,,,,,,,,,,,,,
"#","dynamicbox","artwork_05",,-5,44,3,90,0,0,,0.35,0.35,0.35,2,2,0.2,1,0.6,0.8,0,1,0,,,,,,,,"meru:///Jais_Nielsen05.mesh",,,,,,,,,,,,,,,,,
"#","dynamicbox","artwork_06",,-5,45,3,90,0,0,,0.35,0.35,0.35,2,2,0.2,1,0.6,0.8,0,1,0,,,,,,,,"meru:///Jais_Nielsen06.mesh",,,,,,,,,,,,,,,,,
"#","dynamicbox","artwork_07",,-5,46,3,90,0,0,,0.35,0.35,0.35,2,2,0.2,1,0.6,0.8,0,1,0,,,,,,,,"meru:///Jais_Nielsen07.mesh",,,,,,,,,,,,,,,,,
"#","dynamicbox","artwork_08",,-5,47,3,90,0,0,,0.35,0.35,0.35,2,2,0.2,1,0.6,0.8,0,1,0,,,,,,,,"meru:///Jais_Nielsen08.mesh",,,,,,,,,,,,,,,,,
"#","dynamicbox","artwork_09",,-5,48,3,90,0,0,,0.35,0.35,0.35,2,2,0.2,1,0.6,0.8,0,1,0,,,,,,,,"meru:///Jais_Nielsen09.mesh",,,,,,,,,,,,,,,,,
"#","dynamicbox","artwork_10",,-5,10,3,90,0,0,,0.35,0.35,0.35,2,2,0.2,1,0.6,0.8,0,1,0,,,,,,,,"meru:///Jais_Nielsen10.mesh",,,,,,,,,,,,,,,,,
"#","dynamicbox","artwork_11",,-5,11,3,90,0,0,,0.35,0.35,0.35,2,2,0.2,1,0.6,0.8,0,1,0,,,,,,,,"meru:///Jais_Nielsen11.mesh",,,,,,,,,,,,,,,,,
