"objtype","subtype","name","parent","pos_x","pos_y","pos_z","orient_x","orient_y","orient_z","orient_w","scale_x","scale_y","scale_z","hull_x","hull_y","hull_z","density","friction","bounce","colMask","colMsg","meshURI","diffuse_x","diffuse_y","diffuse_z","ambient","specular_x","specular_y","specular_z","shadowpower","range","constfall","linearfall","quadfall","cone_in","cone_out","power","cone_fall","shadow"
"camera",,,,20.97,24.86,19.34,0,48.63,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"mesh","graphiconly","bornh_bldg_08_roof",,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,"meru:///bornh_bldg_08_roof.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","bornh_bldg_08_wall_ext_01",,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,"meru:///bornh_bldg_08_wall_ext_01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","bornh_bldg_08_skylights",,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,"meru:///bornh_bldg_08_skylights.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","bornh_bldg_08_wall_int_02",,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,"meru:///bornh_bldg_08_wall_int_02.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","bornh_bldg_08_wall_ext_02",,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,"meru:///bornh_bldg_08_wall_ext_02.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","bornh_bldg_08_wall_int_01",,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,"meru:///bornh_bldg_08_wall_int_01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","bldg_06_skylgt_01",,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,"meru:///bldg_06_skylgt_01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","bldg_09_skylgt",,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,"meru:///bldg_09_skylgt.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","bornh_bldg02a_roof_01",,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,"meru:///bornh_bldg02a_roof_01.mesh",,,,,,,,,,,,,,,,,
"mesh","graphiconly","bornh_bldg02b",,0,0,0,0,0,0,,1,1,1,0,0,0,0,0,0,0,0,"meru:///bornh_bldg02b.mesh",,,,,,,,,,,,,,,,,
